sample_id,se1_date,camp,surveyors,village,tapstand_code,se1_time,se1_frc,se1_trc,se1_turb,se1_wattemp,se1_ph,se1_orp,se1_cond,se1_airtemp,resp_consent,sa_tap,sa_hands,sa_cont,sa_cover,sa_clean,sa_opacity,sa_colour,se2_time,se2_frc,se2_trc,se2_turb,se2_wattemp,se2_ph,se2_orp,se2_cond,hh_steps1,hh_idsteps1,hh_distance1,hh_steps2,hh_idsteps2,hh_distance2,hh_steps3,hh_idsteps3,hh_distance3,hh_avedistance,hh_gpsdistance,hh_timestart,hh_timeend,hh_time,Tent GPS coord.,se3_time,se3_frc,se3_trc,se3_turb,se3_wattemp,se3_ph,se3_orp,se3_cond,wu_numtrips,wu_longevity,se4_date,se4_time,se4_frc,se4_trc,se4_turb,se4_wattemp,se4_ph,se4_orp,se4_cond,se4_airtemp,sb_watertransfer,sb_watermix,sb_waterused,sb_waterleft,sb_drawing,sb_cont,sb_cover,sb_clean,sb_opacity,sb_colour
S106,"April 17, 2013",Gendrassa,"Simon, Kahlil",Fadamia Al Um,TS19,10:20:00,1.22,1.22,2.59,31.1,6.04,730,0.363,29.4,Y,4,1,5,2,2,1,5,10:51:00,1.26,1.14,1.92,31.8,6.56,700,0.349,260,S,190,240,K,192,,,,191,,10:59:00,11:03:00,0:04:00,,11:05:00,0.97,1.00,2.26,32.4,7.89,748,0.366,,,"April 17, 2013",17:26:00,0.80,0.84,2.26,34.9,7.01,673,0.359,32.9,2,2,1,50%,2,5,2,2,1,5
S107,"April 17, 2013",Gendrassa,"Simon, Kahlil",Fadamia Al Um,TS19,11:22:00,1.22,1.20,2.37,31.7,6.58,734,0.401,29.6,Y,4,1,5,2,2,1,6,11:31:00,0.11,0.11,1.51,31.5,6.57,487,0.349,310,S,226,299,K,239,,,,233,,11:41:00,11:44:00,0:03:00,,11:46:00,0.08,0.11,1.38,32.5,6.67,440,0.354,,,"April 17, 2013",16:36:00,0.08,0.12,1.95,36.9,6.82,394,0.402,35.9,1,2,1,50%,2,5,2,2,1,6
T92,"April 18, 2013",Gendrassa,"Thomas, Issa",Kukur Al Umm,TS1,8:39:00,0.19,0.24,1.36,30.2,6.74,431,0.549,28.8,Y,4,2,4,2,2,1,5,9:05:00,0.20,0.21,1.65,29.9,6.52,394,0.432,200,T,166,210,E,179,,,,172,,9:11:00,9:15:00,0:04:00,,9:17:00,0.07,0.07,2.83,29.7,6.73,348,0.634,,,"April 18, 2013",16:33:00,0.11,0.18,0.56,35.5,7.06,316,0.504,36.1,1,2,2,100%,2,4,1,1,1,5
T93,"April 18, 2013",Gendrassa,"Thomas, Issa",Kukur Al Umm,TS1,9:30:00,0.20,0.44,0.01,29.9,6.35,406,0.627,27.2,Y,4,2,4,1,1,1,5,9:45:00,0.10,0.16,0.82,29.8,6.72,372,0.454,136,T,113,144,E,122,,,,118,,9:45:00,9:49:00,0:04:00,,9:56:00,0.06,0.07,0.96,29.5,6.92,382,0.544,,,"April 18, 2013",17:09:00,0.10,0.14,2.31,35.7,7.00,304,0.485,34.6,2,2,2,100%,2,4,1,1,1,5
T94,"April 18, 2013",Gendrassa,"Thomas, Issa",Kukur Al Umm,TS1,10:13:00,0.12,0.31,0.99,29.9,6.74,408,0.520,27.2,Y,4,2,4,1,1,1,5,10:19:00,0.17,0.23,2.08,30.7,6.89,407,0.433,80,T,66,90,E,77,,,,71,,10:22:00,10:24:00,0:02:00,,10:25:00,0.19,0.32,2.14,31.1,6.84,402,0.518,,,"April 18, 2013",17:35:00,0.07,0.07,17.40,33.5,2.59,277,0.491,31.5,2,2,1,50%,2,4,1,3,1,5
T95,"April 18, 2013",Gendrassa,"Thomas, Issa",Kukur Al Umm,TS1,10:40:00,0.24,0.32,1.16,30.3,6.72,408,0.521,27.5,Y,4,2,5,2,3,1,5,10:45:00,0.12,0.16,0.63,30.8,6.87,395,0.436,120,T,100,129,E,110,,,,105,,10:51:00,10:53:00,0:02:00,,10:56:00,0.16,0.17,1.22,31.4,6.89,376,0.463,,,"April 18, 2013",17:27:00,0.07,0.06,0.01,35.1,2.06,303,0.482,31.9,2,2,1,50%,2,5,2,1,1,5
T96,"April 18, 2013",Gendrassa,"Thomas, Issa",Kukur Al Umm,TS1,11:10:00,0.21,0.23,0.63,30.4,6.43,394,0.647,29.2,Y,4,2,5,2,3,1,5,11:25:00,0.19,0.26,0.01,30.5,6.89,377,0.437,200,T,166,290,E,247,,,,206,,11:30:00,11:36:00,0:06:00,,11:41:00,0.24,0.23,1.14,31.7,6.80,367,0.503,,,"April 18, 2013",16:49:00,0.11,0.10,0.85,39.6,7.09,313,0.516,34.9,1,2,2,100%,2,4,1,1,1,5
T97,"April 18, 2013",Gendrassa,"Thomas, Issa",Kukur Al Umm,TS1,11:52:00,0.18,0.22,0.34,30.7,6.44,394,0.534,28.6,Y,4,2,5,2,3,1,5,12:03:00,0.12,0.16,1.36,31.3,6.41,392,0.401,92,T,76,94,E,80,,,,78,,12:07:00,12:11:00,0:04:00,,12:12:00,0.16,0.19,0.89,31.3,6.86,371,0.553,,,"April 18, 2013",17:55:00,0.06,0.10,0.14,36.8,6.94,305,0.466,31.3,2,2,1,50%,2,5,2,3,1,5
S108,"April 18, 2013",Gendrassa,"Simon, Kahlil",Kukur Al Umm,TS1,8:45:00,0.28,0.27,0.75,29.9,6.75,530,0.404,28.6,Y,4,1,5,2,3,1,5,9:03:00,0.12,0.19,1.73,29.5,6.81,401,0.390,190,S,139,183,K,146,,,,143,,9:12:00,9:14:00,0:02:00,,9:17:00,0.06,0.05,1.40,30.1,7.06,379,0.399,,,"April 18, 2013",16:28:00,0.03,0.09,2.84,35.9,7.50,260,0.402,36.3,1,2,1,50%,1,4,1,2,1,5
S109,"April 18, 2013",Gendrassa,"Simon, Kahlil",Kukur Al Umm,TS1,9:30:00,0.26,0.25,1.12,30.2,6.76,379,0.474,29.4,Y,4,1,5,2,2,1,6,9:43:00,0.17,0.20,1.17,30.1,6.79,431,0.391,290,S,212,273,K,218,,,,215,,9:51:00,9:54:00,0:03:00,,9:55:00,0.15,0.22,1.73,30.6,5.14,409,0.401,,,"April 18, 2013",16:41:00,0.08,0.13,0.14,38.2,6.97,316,0.398,34.1,2,2,2,100%,2,5,2,2,1,6
S110,"April 18, 2013",Gendrassa,"Simon, Kahlil",Kukur Al Umm,TS1,10:09:00,0.20,0.26,0.92,30.2,6.80,498,0.399,28.6,Y,4,1,5,2,3,1,5,10:20:00,0.17,0.18,1.27,30.5,6.77,460,0.389,180,S,131,170,K,136,,,,134,,10:26:00,10:28:00,0:02:00,,10:30:00,0.17,0.17,0.94,31.7,5.61,502,0.400,,,"April 18, 2013",17:08:00,0.06,0.09,1.30,36.2,7.01,307,0.423,32.8,2,2,1,50%,2,5,2,3,1,5
S111,"April 18, 2013",Gendrassa,"Simon, Kahlil",Kukur Al Umm,TS1,10:41:00,0.31,0.28,0.15,31.2,6.81,471,0.432,32.3,Y,4,1,5,2,3,1,5,10:52:00,0.06,0.10,1.51,30.5,6.77,419,0.391,130,S,95,120,K,96,,,,95,,11:00:00,11:02:00,0:02:00,,11:03:00,0.06,0.09,1.08,30.9,4.53,376,0.403,,,"April 18, 2013",17:28:00,0.01,0.02,1.37,36.8,7.00,287,0.399,34.3,2,2,2,100%,2,5,2,3,1,5
S112,"April 18, 2013",Gendrassa,"Simon, Kahlil",Kukur Al Umm,TS1,11:10:00,0.23,0.24,0.01,30.4,6.80,417,0.410,28.7,Y,4,1,5,2,3,1,5,11:27:00,0.16,0.19,1.86,31.0,6.78,377,0.392,240,S,175,230,K,184,,,,180,,11:33:00,11:36:00,0:03:00,,11:38:00,0.09,0.11,3.61,31.8,6.88,362,0.411,,,"April 18, 2013",16:54:00,0.05,0.10,2.57,36.0,7.11,292,0.403,36.4,2,2,1,50%,2,5,2,3,1,5
S113,"April 18, 2013",Gendrassa,"Simon, Kahlil",Kukur Al Umm,TS1,11:50:00,0.27,0.32,1.00,31.4,6.75,460,0.405,28.9,Y,4,1,5,2,3,1,5,12:06:00,0.20,0.18,1.31,31.4,6.59,425,0.394,290,S,212,280,K,224,,,,218,,12:12:00,12:15:00,0:03:00,,12:17:00,0.17,0.25,1.99,32.6,6.94,404,0.399,,,"April 18, 2013",17:19:00,,,,,,,,35.9,,,1,0%,,,,,,
